Addr          Code
0x00000000    mov r0,0x00000000
0x00000006    mov r1,0x00000000
0x0000000C    mov r2,0x00000000
0x00000012    mov r3,0x000007E3
0x00000018    mov r4,0x00005B25
0x0000001E    mov r5,0x0125E591
0x00000024    mov r6,0x0000007F
0x0000002A    mov r7,0x00000019
0x00000030    mov r0,dest[r2]
0x00000033    inc r2
0x00000035    mov r1,r3
0x00000038    mul r1,r4
0x0000003B    add r1,r5
0x0000003E    mod r1,r6
0x00000041    mov r3,r1
0x00000044    cmp r0,r1
0x00000047    jnz 0x00000051
0x00000049    cmp r2,r7
0x0000004C    jnz 0x0000002A
0x0000004E    tag==1, then get flag
0x0000004F    exit
